{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
000: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00001-of-00022.pth
001: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00002-of-00022.pth
002: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00003-of-00022.pth
003: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00004-of-00022.pth
004: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00005-of-00022.pth
005: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00006-of-00022.pth
006: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00007-of-00022.pth
007: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00008-of-00022.pth
008: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00009-of-00022.pth
009: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00010-of-00022.pth
010: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00011-of-00022.pth
011: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00012-of-00022.pth
012: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00013-of-00022.pth
013: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00014-of-00022.pth
014: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00015-of-00022.pth
015: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00016-of-00022.pth
016: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00017-of-00022.pth
017: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00018-of-00022.pth
018: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00019-of-00022.pth
019: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00020-of-00022.pth
020: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00021-of-00022.pth
021: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00022-of-00022.pth
022: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00001-of-00022.pth
023: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00002-of-00022.pth
024: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00003-of-00022.pth
025: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00004-of-00022.pth
026: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00005-of-00022.pth
027: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00006-of-00022.pth
028: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00007-of-00022.pth
029: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00008-of-00022.pth
030: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00009-of-00022.pth
031: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00010-of-00022.pth
032: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00011-of-00022.pth
033: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00012-of-00022.pth
034: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00013-of-00022.pth
035: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00014-of-00022.pth
036: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00015-of-00022.pth
037: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00016-of-00022.pth
038: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00017-of-00022.pth
039: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00018-of-00022.pth
040: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00019-of-00022.pth
041: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00020-of-00022.pth
042: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00021-of-00022.pth
043: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00022-of-00022.pth
044: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00001-of-00022.pth
045: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00002-of-00022.pth
046: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00003-of-00022.pth
047: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00004-of-00022.pth
048: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00005-of-00022.pth
049: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00006-of-00022.pth
050: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00007-of-00022.pth
051: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00008-of-00022.pth
052: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00009-of-00022.pth
053: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00010-of-00022.pth
054: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00011-of-00022.pth
055: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00012-of-00022.pth
056: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00013-of-00022.pth
057: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00014-of-00022.pth
