{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
000: consolidated.00/consolidated-00001-of-00011.pth
001: consolidated.00/consolidated-00002-of-00011.pth
002: consolidated.00/consolidated-00003-of-00011.pth
003: consolidated.00/consolidated-00004-of-00011.pth
004: consolidated.00/consolidated-00005-of-00011.pth
005: consolidated.00/consolidated-00006-of-00011.pth
006: consolidated.00/consolidated-00007-of-00011.pth
007: consolidated.00/consolidated-00008-of-00011.pth
008: consolidated.00/consolidated-00009-of-00011.pth
009: consolidated.00/consolidated-00010-of-00011.pth
010: consolidated.00/consolidated-00011-of-00011.pth
011: consolidated.01/consolidated-00001-of-00011.pth
012: consolidated.01/consolidated-00002-of-00011.pth
013: consolidated.01/consolidated-00003-of-00011.pth
014: consolidated.01/consolidated-00004-of-00011.pth
015: consolidated.01/consolidated-00005-of-00011.pth
016: consolidated.01/consolidated-00006-of-00011.pth
017: consolidated.01/consolidated-00007-of-00011.pth
018: consolidated.01/consolidated-00008-of-00011.pth
019: consolidated.01/consolidated-00009-of-00011.pth
020: consolidated.01/consolidated-00010-of-00011.pth
021: consolidated.01/consolidated-00011-of-00011.pth
022: consolidated.02/consolidated-00001-of-00011.pth
023: consolidated.02/consolidated-00002-of-00011.pth
024: consolidated.02/consolidated-00003-of-00011.pth
025: consolidated.02/consolidated-00004-of-00011.pth
026: consolidated.02/consolidated-00005-of-00011.pth
027: consolidated.02/consolidated-00006-of-00011.pth
028: consolidated.02/consolidated-00007-of-00011.pth
029: consolidated.02/consolidated-00008-of-00011.pth
030: consolidated.02/consolidated-00009-of-00011.pth
031: consolidated.02/consolidated-00010-of-00011.pth
032: consolidated.02/consolidated-00011-of-00011.pth
033: consolidated.03/consolidated-00001-of-00011.pth
034: consolidated.03/consolidated-00002-of-00011.pth
035: consolidated.03/consolidated-00003-of-00011.pth
036: consolidated.03/consolidated-00004-of-00011.pth
037: consolidated.03/consolidated-00005-of-00011.pth
038: consolidated.03/consolidated-00006-of-00011.pth
039: consolidated.03/consolidated-00007-of-00011.pth
040: consolidated.03/consolidated-00008-of-00011.pth
041: consolidated.03/consolidated-00009-of-00011.pth
042: consolidated.03/consolidated-00010-of-00011.pth
043: consolidated.03/consolidated-00011-of-00011.pth
044: consolidated.04/consolidated-00001-of-00011.pth
045: consolidated.04/consolidated-00002-of-00011.pth
046: consolidated.04/consolidated-00003-of-00011.pth
047: consolidated.04/consolidated-00004-of-00011.pth
048: consolidated.04/consolidated-00005-of-00011.pth
049: consolidated.04/consolidated-00006-of-00011.pth
050: consolidated.04/consolidated-00007-of-00011.pth
051: consolidated.04/consolidated-00008-of-00011.pth
052: consolidated.04/consolidated-00009-of-00011.pth
053: consolidated.04/consolidated-00010-of-00011.pth
054: consolidated.04/consolidated-00011-of-00011.pth
055: consolidated.05/consolidated-00001-of-00011.pth
056: consolidated.05/consolidated-00002-of-00011.pth
057: consolidated.05/consolidated-00003-of-00011.pth
058: consolidated.05/consolidated-00004-of-00011.pth
059: consolidated.05/consolidated-00005-of-00011.pth
060: consolidated.05/consolidated-00006-of-00011.pth
